epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.2206,1.1594,3.35383,1.09314,0.01574,0.84783,0.08117,0.03569,0.88587,3.25409,0.94936,5.001e-05,5.001e-05,5.001e-05
2,6.26899,1.05351,3.15164,1.05849,0.01718,1,0.23729,0.13579,0.78859,3.15921,0.91799,0.00011438,0.00011438,0.00011438
3,8.2674,1.01336,2.62293,1.00674,0.01599,1,0.2971,0.18308,0.82645,2.97912,0.93586,0.000176109,0.000176109,0.000176109
4,10.1271,1.07025,1.95709,1.05734,0.58276,0.2195,0.45809,0.28958,0.85921,2.71492,0.92027,0.000235197,0.000235197,0.000235197
5,11.8474,1.0096,1.78077,1.0335,0.9756,0.13043,0.45921,0.27086,0.80659,2.57546,0.92083,0.000291645,0.000291645,0.000291645
6,13.6122,0.95121,1.50398,0.94622,0.01611,1,0.52918,0.33292,0.7889,2.55433,0.89757,0.000345452,0.000345452,0.000345452
7,15.3828,0.89762,1.44788,0.93324,0.01606,1,0.48274,0.32568,0.82244,2.58318,0.90228,0.000396619,0.000396619,0.000396619
8,17.1804,0.94224,1.39419,0.94689,0.01608,1,0.56804,0.3891,0.70884,2.57464,0.88817,0.000445146,0.000445146,0.000445146
9,18.8798,0.96342,1.30113,0.99139,0.01612,1,0.65607,0.49611,0.74438,2.53841,0.89663,0.000491032,0.000491032,0.000491032
10,20.6249,0.89309,1.19741,0.94187,0.01615,1,0.6295,0.45561,0.87412,2.58254,0.92843,0.000534277,0.000534277,0.000534277
11,22.3703,0.90349,1.1469,0.94032,0.02499,1,0.57265,0.36279,0.84686,2.65041,0.92883,0.000574882,0.000574882,0.000574882
12,24.2192,0.92937,1.1565,0.95317,0.92763,0.12871,0.51722,0.33732,0.89555,2.60573,0.91614,0.000612846,0.000612846,0.000612846
13,26.0455,0.874,1.08106,0.92885,1,0.121,0.75326,0.53743,0.78051,2.41852,0.90275,0.00064817,0.00064817,0.00064817
14,27.7785,0.83819,1.01656,0.97659,1,0.27001,0.83257,0.64046,0.75973,2.25623,0.90411,0.000680853,0.000680853,0.000680853
15,29.5927,0.8788,0.93314,0.95688,0.95656,0.4506,0.87756,0.66287,0.83086,2.06593,0.91127,0.000710895,0.000710895,0.000710895
16,31.3116,0.92699,1.33507,0.97373,0.8727,0.50664,0.87272,0.63631,0.79783,2.01987,0.90445,0.000738298,0.000738298,0.000738298
17,32.9935,0.85978,0.96768,0.96744,0.80105,0.50533,0.78103,0.54496,0.73284,2.09267,0.90646,0.000763059,0.000763059,0.000763059
18,34.7321,0.886,1.10908,0.97959,0.82659,0.58682,0.85649,0.57116,0.87376,1.96912,0.92496,0.00078518,0.00078518,0.00078518
19,36.4822,0.94207,1.04115,0.97744,0.82654,0.71221,0.91124,0.64554,0.8779,1.81659,0.92802,0.000804661,0.000804661,0.000804661
20,38.16,0.8294,0.93462,0.9531,0.85765,0.88882,0.9313,0.68986,0.79478,1.64166,0.92494,0.000821501,0.000821501,0.000821501
21,40.0702,0.83476,0.87271,0.92205,0.83497,0.8893,0.94732,0.70986,0.88763,1.37182,0.94985,0.0008357,0.0008357,0.0008357
22,41.8546,0.83768,0.90565,0.93654,0.83708,0.87755,0.95534,0.74104,0.84033,1.26511,0.93954,0.000847259,0.000847259,0.000847259
23,43.5028,0.93621,1.02918,1.02992,0.87011,0.92754,0.95824,0.77171,0.77347,1.17894,0.93526,0.000856178,0.000856178,0.000856178
24,45.406,0.79098,0.83669,0.92164,0.82858,0.94655,0.95141,0.74369,0.81383,1.17414,0.93401,0.000862456,0.000862456,0.000862456
25,47.1024,0.88236,0.88752,0.93869,0.87346,0.91509,0.96653,0.71172,0.89071,1.17559,0.9285,0.000866093,0.000866093,0.000866093
26,48.9136,0.78781,0.81294,0.9028,0.90056,0.9475,0.97034,0.71164,0.90461,1.06787,0.93452,0.000841835,0.000841835,0.000841835
27,50.6686,0.81656,0.91982,0.95712,0.90401,0.97317,0.97684,0.75975,0.79933,0.95304,0.92113,0.000808828,0.000808828,0.000808828
28,52.3156,0.79294,0.80986,0.91635,0.92897,0.98,0.98499,0.77443,0.76095,0.8825,0.91862,0.000775822,0.000775822,0.000775822
29,54.0399,0.76732,0.80309,0.91198,0.96083,0.96885,0.98914,0.78314,0.80644,0.86359,0.92301,0.000742815,0.000742815,0.000742815
30,55.7495,0.80992,0.84194,0.94834,0.9559,0.96264,0.98628,0.78424,0.82211,0.83697,0.92258,0.000709809,0.000709809,0.000709809
31,57.4306,0.7632,0.97219,0.95029,0.94066,0.98245,0.98693,0.77562,0.807,0.80044,0.92106,0.000676802,0.000676802,0.000676802
32,59.1636,0.69806,0.75334,0.89111,0.9343,0.99081,0.98655,0.79259,0.78172,0.73808,0.91571,0.000643795,0.000643795,0.000643795
33,61.005,0.75734,0.83501,0.94698,0.93968,0.97497,0.98568,0.80322,0.72736,0.71409,0.90647,0.000610789,0.000610789,0.000610789
34,62.8219,0.70887,0.75195,0.90072,0.91495,1,0.9857,0.83149,0.68387,0.67479,0.89994,0.000577782,0.000577782,0.000577782
35,64.5377,0.74937,0.75656,0.91129,0.92212,0.99027,0.98651,0.85212,0.65539,0.63968,0.89427,0.000544776,0.000544776,0.000544776
36,66.385,0.72457,0.7272,0.91333,0.92101,0.97601,0.98651,0.85399,0.66284,0.61222,0.89265,0.000511769,0.000511769,0.000511769
37,68.22,0.74096,0.77326,0.93558,0.99698,0.93234,0.9896,0.8395,0.67437,0.62497,0.8889,0.000478762,0.000478762,0.000478762
38,69.9501,0.7647,0.79093,0.91952,0.95834,0.96078,0.98931,0.82481,0.67137,0.64102,0.88401,0.000445756,0.000445756,0.000445756
39,71.6992,0.71761,0.7561,0.89653,0.93508,0.97683,0.98667,0.81921,0.67846,0.6516,0.88417,0.000412749,0.000412749,0.000412749
40,73.4028,0.68865,0.74311,0.88415,0.93046,0.99428,0.9813,0.81456,0.67901,0.6506,0.88178,0.000379743,0.000379743,0.000379743
41,82.0722,0.62241,0.79885,0.86509,0.93579,0.97745,0.96973,0.80506,0.66588,0.69656,0.88094,0.000346736,0.000346736,0.000346736
42,83.8113,0.62821,0.84047,0.87539,0.93435,0.97826,0.96082,0.79077,0.66176,0.77743,0.88151,0.000313729,0.000313729,0.000313729
43,85.4926,0.62882,0.85342,0.88936,0.93296,0.97826,0.95534,0.78673,0.67702,0.80355,0.88099,0.000280723,0.000280723,0.000280723
44,87.183,0.63031,0.80877,0.82921,0.92957,0.97826,0.95503,0.79323,0.67044,0.7735,0.8793,0.000247716,0.000247716,0.000247716
45,88.8961,0.59889,0.76219,0.86319,0.92014,0.97826,0.95927,0.80662,0.64941,0.72828,0.87641,0.00021471,0.00021471,0.00021471
46,90.5824,0.54864,0.71025,0.86876,0.91621,0.96727,0.96384,0.8325,0.62369,0.69007,0.87319,0.000181703,0.000181703,0.000181703
47,92.3141,0.58401,0.74518,0.84433,0.91894,0.96212,0.96609,0.84327,0.60882,0.65202,0.87028,0.000148696,0.000148696,0.000148696
48,93.9739,0.59694,0.71925,0.87273,0.93905,0.97722,0.96873,0.85006,0.599,0.63442,0.87012,0.00011569,0.00011569,0.00011569
49,95.7422,0.61178,0.70096,0.89756,0.93946,0.98262,0.96873,0.85,0.59968,0.61955,0.87021,8.26832e-05,8.26832e-05,8.26832e-05
50,97.5307,0.62326,0.70651,0.87267,0.93908,0.98773,0.96939,0.85035,0.59975,0.60867,0.8701,4.96766e-05,4.96766e-05,4.96766e-05
